author,comment,sentiment,timestamp,like_count,tipe_produk,brand,segment,release_date
@MisnayaSahur-o6i,Kamera huawei mate 30 pro aja udah wah aplgi ini,positif,2024-10-07T01:50:17Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@RadenArloji-m5j,Brand terkuat di bumi..sy punya huawei p10 dri 2017 masih awet njir baterainya...no drop no drop...untung masih pke google play store wkwkw,positif,2024-10-06T23:57:11Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@alizainalabidin-y5e,Gue tetep Samsung si,negatif,2024-10-06T16:12:17Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@AlFajri-ro9ln,Bang huawei bisa main GTA San Andreas sama Mobile Legend nggak bang??,netral,2024-10-04T13:56:37Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@amirulmuktamar975,Tes masukin kartu 5 g cba bang,netral,2024-10-02T12:15:14Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@audricferrell9278,"Buat video enak iphone ya, suaranya lebih jelas dan jernih, kalo foto aja lebih bagus samsung",negatif,2024-10-01T07:04:45Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@tonydharmawan4706,Servis center ada gk ya di indonesia,netral,2024-09-30T03:13:36Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@SupratoSuprato-j3u,Lebar layar berapa inci bos,netral,2024-09-26T12:16:40Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@rian9050,"Sy pakai huawei dr jaman P9 sampe skrng mentok dulu di mate 30 pro 5g beli dr 2019 sampe skrng masih sangat kepake, Os udh dipindah ke harmony dr thn 2020an. Sempet sedih bbrp th pake hp ini, skrng alhamdulillah udh lengkap smua : udh bisa google notif ga delay dan 5g telkomsel ngebut, kamera smooth ultrawide 4k 60fps",negatif,2024-09-23T17:10:05Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@habibiskandar2204,samsung sedep bngt look hasil kameranya aslii,negatif,2024-09-22T16:19:07Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@asmirsamirin,"klo aq sih setia sama iphone,",negatif,2024-09-22T12:44:49Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@DanielMasiku-k4s,Tetap s24 ultrað¥¹,negatif,2024-09-22T00:11:32Z,1.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@adensaja2064,NONTON DOANG BELI KAGAK.. GITULAH SAYA ..ðð,netral,2024-09-21T18:11:31Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@HalimatusSadiah-ov5sc,"Soal vidio huawei kalah di karnakan mesin hp tersebut belum maxximal seperti snapdragon atau    appel byonix, SOC yg di hasilkan tidak maksimal,coba aja huawei pake snapdragon di kasih google dan leica balik pasti udah keteteran iphone sama samsung ð,yg jelas samsung dan appel emang kerja sama buat jatuhin huawei,tapi good job buat huawei bikin semuanya sendiri tampa di bantu si A si B itu sudah hebat,beda dengan yg lain masih beli dan sewa sana sini",negatif,2024-09-21T15:14:12Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@gun_joel,Hp jadul sony cyber shoot canggih bgt brati ya ð¤£ð¤£ kipas angin putaran kenceng aja bisa freeze,negatif,2024-09-20T06:00:18Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@PRETEL_MS,"sekarang msh pake huawei nova 5t.
semoga besok bisa ganti flagship nya huawei.
huawei the best dah... ððð",positif,2024-09-18T12:26:09Z,1.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@jayvr9888,Untuk kamera kali ini lebih nyaman samsung sih,negatif,2024-09-18T01:00:03Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@safirafebymilinnia532,Samsung thebest bgt si,negatif,2024-09-17T10:34:44Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@MilonTelicom-i6h,Huawei best,positif,2024-09-13T11:55:14Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@jessymarleen3284,"Kalo ada googlenya sumpah deh. Guwe beli. Kmrin lihat di hotel Mercure Idustry banyak orang orang cina, dengan PD nya nenteng pura dan mereka pakek pura semua ada sekitar 4 excutive makek pura",negatif,2024-09-12T09:48:30Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@rahmat_Abadi,Liat revew di aplikasi china tentang huawei pura70 ultra. Ni Hp di lempar dari lantai dua dan gk ada pecah2ð,positif,2024-09-11T02:58:56Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@SyahRasyaFF12345,masi mau bilang iPhone camera all hape?ðð,positif,2024-09-09T13:47:41Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@dream75272,bang boleh minta huawei pura 70 ultra,positif,2024-09-07T10:25:47Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@dream75272,boleh minta hp nya gk bang,positif,2024-09-07T10:25:32Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@tinjuindoupdate,Iphone 15 pro max + samsung s24 ultra si the best,negatif,2024-09-07T02:19:43Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@leeyanto7486,Udah bisa google belum bang?,netral,2024-09-06T13:15:43Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Risa_ros,Sebenarnya pgen bgt punya Huawei ð¢.. apalah daya uang tak smpe.. pke vivo beli dari 2019 ..,positif,2024-09-06T11:32:19Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@baikulfha,tunggu ja 3thun psty drop ko,netral,2024-09-04T10:17:14Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@baikulfha,kayak tecno,netral,2024-09-04T10:16:53Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@HetrizalKhatib-uo5pg,Ternyata belum ada lawan camera vivo x100 pro,negatif,2024-09-03T07:34:51Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@bara_lie,"Setuju banget, kekurangan Huawei selalu panas hp nya",negatif,2024-09-03T00:37:46Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Adzivanation,"Kalo diliat"" kamera terbaik yg sebenarnya samsung sih, kalo microphone iphone lebih jelas suaranya",negatif,2024-09-01T23:13:34Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@kikirasyid4258,"Masih aj kamera ipone dibikin perbandingan
Padahal ud jelas2 kalah design yg gitu2 aja dibanding brand lain dan kamera juga jelas klah dari samsungð
Iponeiponeð",negatif,2024-08-31T17:06:06Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@freddychristian2744,Kok saya lebih senang ke samsungnya ya,negatif,2024-08-31T10:03:15Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@saktetahe6667,mesin nya spek kecepatan biasa tpi kok bisa handle berat gitu maksimal banget berati sistemnya ya. gak di batesin dari google,positif,2024-08-28T11:02:15Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@donisetiadi5010,Samsung menang mutlak sih kalo soal kamera,negatif,2024-08-28T07:31:17Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Langga-hh5jn,chipset nya maksað¢,negatif,2024-08-28T03:25:38Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@mohammad_hamka,Samsung  the best  no debatð,negatif,2024-08-21T18:22:37Z,1.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@NyarisTamvan09178,"Ntah knapa, enakan hasil kamera pixel dahh ð",negatif,2024-08-20T14:10:10Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@iipsyarip-kh6ux,Kalau sy samsung camera lebih ok,negatif,2024-08-20T10:25:25Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@natsudragneel57,Huawei yg ni bisa aja adu sama Samsung flagship atau iphone 15 series tapi kelemahan terbesar iaitu gak ada gms...ð¤£ð¤£ð¤£,positif,2024-08-18T13:19:02Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@maelatulazizah965,Secondnya berapa yah?,netral,2024-08-17T06:21:14Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Alungmay05Alung05,Ttep smsung 24 ultra soal kamera mh jos,negatif,2024-08-16T16:23:50Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@samitkas,"Dulu awalnya coba coba pakai Nova 9, lanjut ke P40 Pro, sekarang di Mate 40 Pro. ð dan masih ngerasa se flagship itu seri Mate. Mau game mau foto semua dilibas sudah makan dari 2021 ð",positif,2024-08-13T14:29:28Z,2.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@kingrancapaction1869,Kalo beli olshop terpercaya dmna si,positif,2024-08-12T07:44:13Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@borisboris5667,Nonton pke p40 pro.... Sepertinya hasil foto masih lebih bagus p40pro,negatif,2024-08-10T04:04:15Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@pemulungjalanan3241,Goxil emang s4ultra. Ip15promex aja dilibas,negatif,2024-08-09T22:34:01Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@beyourgord,Saran yg gak mau ambil pura 70 ultra ambil aja oppo reno 12 pro layarnya mirip2 tuh,negatif,2024-08-08T07:54:28Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@asalnulis1160,keren ne HPð®ð®,positif,2024-08-07T17:49:54Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@naufalmuhammad1271,huawei jelek amat buat harga segituan,negatif,2024-08-06T12:21:49Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@ortamao1312,Huawei nova 5t aja masih bagus sampe skrg apalagi inið¤¤ð¤¤ð¤¤,positif,2024-08-05T18:34:14Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@qontolterbank4762,mantab bang,positif,2024-08-05T15:42:54Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Andrarr-fz2pq,kira2 iphone lewat gak ni,netral,2024-08-05T10:39:15Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@sunrevolver,Duh kameranya nga bisa dipake buat poto diam2 soalnya nonjol,negatif,2024-08-03T13:11:29Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@sunrevolver,Uda ada Kunlun Glass.. saya nunggu Huashan GPU Peach Blossom Sword v72,positif,2024-08-03T13:03:27Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@verisyafputra2206,Phone paling best....blum ada lawan,positif,2024-08-02T06:29:58Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@rizkimaulana2501,"tetap samsung bg juaranya, gua mantan ip15 skrg megang samsung s24u",negatif,2024-08-01T03:32:37Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@ear_tainment8515,Tim huawei nova 5T sdh jalan 4th lbh ð¥,positif,2024-07-30T17:08:03Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@hendrakasumi,Telep aja Huawei,positif,2024-07-30T15:51:25Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@eshalevalchannel4745,Samsung jawara kameraâ¦,negatif,2024-07-30T13:46:51Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@amalpalilati4501,Huawei mending blajar lagi ð¤£,negatif,2024-07-29T16:18:12Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@hilalhamdi4587,mending ipð,negatif,2024-07-28T08:37:02Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@danranata,Coba tes game caxstreet bng,netral,2024-07-28T02:12:10Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Xavy6868,"cuman bisa nonton ga bisa beli, tapi bersyukurlah sekarang hp yang gw pegang huawei nova 8 kameranya bening bget minus ga suport gugel
ama ime nya di blokir",positif,2024-07-27T00:24:15Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@qurmutberkah,Kapan Indonesia Punya produk smartphone yang bakalan direview sama tim gadgetinð,netral,2024-07-26T22:42:46Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@adrian8700,Samsung s24 ultra luar biasa iPhone ketinggalan jauh,negatif,2024-07-26T12:20:49Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@AndraDefarianRoblox,selera saya scra kseluruhan di antara 3 itu ada di iphone 15 pro.,negatif,2024-07-25T02:50:17Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@apep4810,"Serius nanya, tablet Huawei tuh beredar resmi di Indonesia, bahkan ada storenya, kenapa untuk HP nya engga ya?",netral,2024-07-24T15:13:01Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@kasimadonara4294,Hadir nyimak bang,netral,2024-07-24T10:31:25Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Nugroho_adhii,Coba Ada GMS nya pasti laku keras,negatif,2024-07-24T04:15:39Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@dasriwal,Makasih,positif,2024-07-21T02:03:26Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@RIYANTUMEL,Emang huawei gak pernah gagal buat produk totalitasð,positif,2024-07-11T06:54:36Z,1.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@ikh1634,"tetep samsung yg bagus, pas video ga terlalu melengkung-melengkung kayak huwawei dan iphone",negatif,2024-05-27T07:19:40Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@im_arby3927,nice,positif,2024-05-27T06:56:11Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@tikatiwit2,"akhirnya huawei ngeluarin smartphone lagi dengan  kamera yang luar biasa, keren banget kamera yang bisa keluarnya",positif,2024-05-27T05:42:35Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@aryaapaa,samsungg bagus hangett woyyyyy,negatif,2024-05-27T05:42:41Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@sousacarvalhodesign4194,Mirip dengan iklan Samsung.,negatif,2024-11-15T11:59:22Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Adamisthecoolboy,Ini tidak nyata.,positif,2024-11-14T17:15:39Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@LucyBackup,"Hal berikutnya, kita akan tahu bahwa kameranya akan langsung menyatu.",positif,2024-11-13T03:07:17Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@chandrikamahant7501,Tempat ukuran kecil.,netral,2024-11-12T04:15:37Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@chandrikamahant7501,Tampilan yang bagus.,positif,2024-11-12T04:15:02Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@PreppyGirl-2000,"APPLE TIDAK AKAN KEMBALI KE MASA LALU, BUAT IPHONE YANG LEBIH BESAR DAN LEBIH BAIK",negatif,2024-11-10T02:19:59Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@dhrslayer,"Oh, ponselnya akan ringan, tapi baterainya hanya 100mAh",netral,2024-11-08T16:16:52Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@à¸à¸±à¸à¸à¸à¸©à¹à¸à¸à¸à¹à¸¨à¸£à¸µ-à¸7à¸§,iPhone XR,netral,2024-11-08T11:09:18Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Yefriart88,Kaligrafi yang dihasilkan cenderung ke kosmetika,netral,2024-11-07T00:20:50Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@TemurbekAbdukarimov-ct3py,iPhone XRâ iPhone 17âððð,negatif,2024-11-06T17:33:28Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Sudden-Champion24,Saya suka tiga tonjolan kameranya. Ini membedakan iPhone dari Samsung. Membuat iPhone terlihat seperti iPhone. Saya juga suka Dynamic Island.,positif,2024-10-31T21:28:03Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Kitao9,Mereka harus mempekerjakanmu.,netral,2024-10-31T04:48:04Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@elf_channell,Apple mungkin akhirnya akan merilis ponsel tanpa kamera.,positif,2024-10-30T18:38:48Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@RaimGamingyt,Awalnya saya pikir ini adalah iPhone Xr,positif,2024-10-29T13:09:41Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@YÃ¼sraÅinikoÄlu,Saya dari Turki.,netral,2024-10-29T07:07:27Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@lumcheeleong444,Airluminium?,netral,2024-10-27T11:28:22Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Ranz1221,Animasi yang hebat.,positif,2024-10-25T10:56:22Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@asherdipps,Ini benar-benar bagus... kerja yang hebat,positif,2024-10-25T07:29:16Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@djuandlyn,Saya punya iPhone 13 dan tidak akan upgrade sampai mereka menunjukkan peningkatan nyata yang mengesankan saya dan sangat ringan. Bukan hanya tombol samping yang salah tempat.,negatif,2024-10-24T02:44:43Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@brian_njtransit,"Mungkin tidak akan ada angka 17 di namanya dan hanya disebut ""iPhone Air"".",positif,2024-10-23T21:40:08Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@benjitheman,"Konsepnya keren, tapi kita tidak akan memasang hanya satu kamera di ponsel pada tahun 2024",netral,2024-10-22T06:39:15Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@totallynotcamren,"Ini lebih buruk dari seri 16, jujur saja.",negatif,2024-10-19T02:35:28Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@imluctor5997,Yang berikutnya beri bezel yang lebih kecil. 16 Pro sudah memiliki bezel lebih kecil dibandingkan konsep ini.,positif,2024-10-18T18:05:57Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@trevorroberts8850,Semakin buruk setiap tahun,negatif,2024-10-18T17:20:59Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@N0h0._.,"Saya pikir itu akan memiliki 2 kamera, mungkin seperti iPhone 16, dan mungkin 6,7 inci.",negatif,2024-10-17T21:04:37Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@metehan3457,Harga menjadi sangat mahal.,negatif,2024-10-17T12:40:04Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@zarif-5b400,Saya pikir ini akan menjadi iPhone 17 slim air.,positif,2024-10-17T09:35:44Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@FELIXTHEBRATT,Harganya sangat mahal,negatif,2024-10-17T01:09:40Z,3.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@abdullahalsarari5350,Ø§ÙÙÙÙÙØ§Ø§Ø§Ø§Ø§,netral,2024-10-16T09:40:07Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@CarsMyFavorite,Bagaimana cara membuat animasi dan ponsel seperti ini? Saya ingin tutorial.,netral,2024-10-15T17:51:53Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@NosniyRivals,"Bro, bagian belakangnya terlihat seperti iPhone XR, tapi bagian depannya tidak.",negatif,2024-10-15T01:28:44Z,2.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@BloodBathFF,Apa nama lagunya?,netral,2024-10-14T08:35:57Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@SalimathY,ðð,netral,2024-10-13T22:22:37Z,2.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@RomeoAhanthem,Terjemahkan ke Manipuri,netral,2024-10-13T11:00:08Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Limey2024,Akhir dari Samsung,positif,2024-10-13T10:47:00Z,4.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@é³ç´¹æ°-m5k,Mungkin ini adalah iPhone SE4 yang sebenarnya!,negatif,2024-10-13T06:16:43Z,21.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@CatofBddies,Hanya iPhone XR,negatif,2024-10-12T04:12:58Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@ç¸éãã¡ã³.Kashiwadai,Apakah ini bukan lampu flash yang besar?,netral,2024-10-12T02:50:18Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@anthonythebold1161,"iPhone 17 hanya dengan satu lensa kamera? Ya, itu pasti tidak akan terjadi",negatif,2024-10-11T10:40:08Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Icyycloud_,"Kita baru saja mendapatkan iPhone 16, bro. Dan sekarang mereka hanya memperkenalkan ulang iPhone XR.",negatif,2024-10-10T19:46:38Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@69-wolf40,Ada yang bisa menebak harganya?,netral,2024-10-10T14:23:35Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Xireal,"Wah, sekarang jadi seperti iPhone XR.",negatif,2024-10-10T12:18:03Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Shiverroblox-123,Saya sedang menonton ini di iPhone Air,negatif,2024-10-09T17:24:11Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Popo_Plays,"Saya suka namanya tapi tidak desainnya, dan kenapa Apple menggantikan model Plus dengan Air bodoh ini??",negatif,2024-10-08T20:38:51Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@saidameziani7297,â¤ l'iPhone 17,netral,2024-10-08T06:48:53Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@saidameziani7297,Perancis Aljazair Paris iltone. Pink berlian rubi emas,netral,2024-10-08T06:48:19Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@JuanmanuelMedina-w8v,"iphone XR 2 (ya sudahlah, berhenti dengan omong kosong ini, bahkan belum mengumumkan iPhone 17).",negatif,2024-10-05T17:15:00Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@MargadAmarsanaa-q5b,Bisa coba Air Pro?,netral,2024-10-05T11:33:18Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@bhavishsaini2829,gay tanpa iphone bukanlah seorang gay,netral,2024-10-05T07:39:12Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@GTASA-w1u,IPhone se4 ð¢ð¢ð¢ð¢,negatif,2024-10-05T07:37:52Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@bradley7506,iPhone 17 Air dengan baterai habis di siang hari... mantap.,negatif,2024-10-05T00:45:53Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@ajucreations3206,"Pakai software apa, bro?",netral,2024-10-04T17:39:04Z,2.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@MaxwellPlayz.,Tahan udara,positif,2024-10-04T16:11:41Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@MamdouhMoustafa-n9n,Desainnya cantik,positif,2024-10-04T11:42:38Z,4.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Alexandre.10,"Kalau kamu punya iPhone bekas dan ingin menyumbangkannya ke saya, saya akan menerimanya",netral,2024-10-03T16:02:10Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@PriyaSaggi2912,"Sama seperti iPhone XR lama dengan satu kamera, iPhone 16 dan 15 lebih baik.",negatif,2024-10-03T15:58:41Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@razumk9835,"Desain yang bagus, Apple.",positif,2024-10-03T12:43:54Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@denisonsuiam2604,Dengan satu kamera belakang? Bagus,positif,2024-10-03T12:14:05Z,2.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Antosz44,Bagus!!,positif,2024-10-03T10:22:46Z,2.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@nelsonferreira5796,Saya sangat ingin iPhone ini. Indah sekali.,positif,2024-10-02T14:38:37Z,13.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@Phantom_gtx,"Jadi, kamu bisa mencoba Air.",netral,2024-10-02T12:40:21Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@NatalyZhiltsova,"Tidak ada yang baru, intinya. Membosankan.",negatif,2024-10-02T07:10:50Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@xxitz.txca.Kellyxx,Palsu.,negatif,2024-09-30T19:10:48Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@yonghuat1957,"Cewek, tidak. Mereka kecewa dengan desain jelek iPhone 16, bukan yang ini.",negatif,2024-09-30T12:02:13Z,0.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@junaidrehman-pm6sk,Selalu benci dengan tiga tonjolan kamera,negatif,2024-09-30T09:39:10Z,2.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@junaidrehman-pm6sk,"Kalau bentuk ini dirilis, aku akan mempertimbangkan untuk membelinya dan beralih ke iPhone.",positif,2024-09-30T09:38:07Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
@nyc_20011tiktok,"iPhone 17 sudah? Tenang dulu, ini baru 2024, dan Apple baru saja merilis iPhone 16, jadi mungkin tunggu sebentar lagi?",positif,2024-09-29T22:22:43Z,1.0,iPhone 17 Air,Apple,Mid-Range,9-Sep-25
